Epoch	67	1801	69.044663786888	
Epoch	67	1851	69.932661056519	
Epoch	67	1901	70.500425696373	
Epoch	67	1951	69.34920167923	
Epoch	67	2001	68.475628852844	
Epoch	67	2051	68.395364403725	
Epoch	67	2101	67.13833796978	
Epoch	67	2151	66.924349427223	
Epoch	67	2201	65.832180500031	
Epoch	67	2251	65.927244782448	
Epoch	67	2301	66.203346371651	
Epoch	67	2351	69.846717953682	
Epoch	67	2401	70.114118933678	
Epoch	67	2451	68.797584414482	
Epoch	67	2501	69.969580173492	
Epoch	67	2551	66.386360287666	
Epoch	67	2601	68.420298576355	
Epoch	67	2651	66.920192360878	
Epoch	67	2701	67.691658616066	
Epoch	67	2751	69.093397140503	
Epoch	67	2801	67.892612218857	
Epoch	67	2851	67.055164575577	
Epoch	67	2901	68.198197841644	
Epoch	67	2951	66.669574975967	
Epoch	67	3001	65.531855463982	
Epoch	67	3051	66.747600317001	
Epoch	67	3101	69.249342918396	
Epoch	67	3151	71.295558929443	
Epoch	67	3201	68.218399643898	
Epoch	67	3251	69.704994320869	
Epoch	67	3301	70.193596839905	
Epoch	67	3351	65.636897325516	
Epoch	67	3401	69.313271164894	
Epoch	67	3451	69.455111265182	
Epoch	67	3501	71.521659731865	
Epoch	67	3551	66.801930904388	
Epoch	67	3601	68.741609096527	
Epoch	67	3651	67.699873447418	
Epoch	67	3701	68.2725263834	
Epoch	67	3751	65.977446556091	
Epoch	67	3801	67.785076379776	
Epoch	67	3851	66.299577236176	
Epoch	67	3901	71.319763302803	
Epoch	67	3951	69.205045223236	
Epoch	67	4001	69.092105507851	
Epoch	67	4051	69.489411234856	
Epoch	67	4101	69.623018741608	
Epoch	67	4151	69.769593000412	
Epoch	67	4201	69.378809213638	
Epoch	67	4251	67.776289343834	
Epoch	67	4301	68.483896017075	
Epoch	67	4351	69.220385193825	
Epoch	67	4401	68.750888228416	
Epoch	67	4451	69.027860164642	
Epoch	67	4501	69.16062772274	
Epoch	67	4551	69.27865254879	
Epoch	67	4601	67.874704480171	
Epoch	67	4651	67.796745061874	
Epoch	67	4701	69.855803728104	
Epoch	67	4751	67.988292336464	
Epoch	67	4801	69.583413004875	
Epoch	67	4851	65.431852579117	
Epoch	67	4901	68.440213680267	
Epoch	67	4951	67.16615653038	
Epoch	67	5001	68.844069123268	
Epoch	67	5051	66.985341787338	
Epoch	67	5101	68.694383263588	
Epoch	67	5151	68.812794446945	
Epoch	67	5201	66.524705767632	
Epoch	67	5251	68.7046251297	
Epoch	67	5301	66.456191897392	
Epoch	67	5351	70.718542933464	
Epoch	67	5401	68.827134490013	
Epoch	67	5451	69.666639924049	
Epoch	67	5501	68.415483355522	
Epoch	67	5551	67.663278698921	
Epoch	67	5601	67.539276957512	
Epoch	67	5651	67.81498003006	
Epoch	67	5701	67.623890638351	
Epoch	67	5751	70.35000538826	
Epoch	67	5801	70.271550893784	
Epoch	67	5851	67.385306477547	
Epoch	67	5901	67.273161649704	
Epoch	67	5951	65.42665886879	
Epoch	67	6001	68.378318548203	
Epoch	67	6051	69.10536968708	
Epoch	67	6101	69.614872694016	
Epoch	67	6151	67.88038277626	
Epoch	67	6201	67.330484986305	
Epoch	67	6251	67.633979558945	
Epoch	67	6301	66.935788273811	
Epoch	67	6351	68.340408205986	
Epoch	67	6401	67.903366804123	
Epoch	67	6451	67.488745570183	
Epoch	67	6501	68.060851812363	
Epoch	67	6551	66.277138233185	
Epoch	67	6601	68.441908240318	
Epoch	67	6651	68.274455904961	
Epoch	67	6701	69.023226618767	
Epoch	67	6751	69.964630484581	
Epoch	67	6801	68.071369767189	
Epoch	67	6851	67.146907091141	
Epoch	67	6901	67.195239901543	
Epoch	67	6951	67.97807431221	
Epoch	67	7001	67.93621969223	
Epoch	67	7051	66.825566053391	
Epoch	67	7101	66.267344117165	
Epoch	67	7151	68.730969429016	
Epoch	67	7201	65.880609750748	
Epoch	67	7251	66.615074157715	
Epoch	67	7301	66.350966572762	
Epoch	67	7351	65.853258252144	
Epoch	67	7401	65.317067861557	
Epoch	67	7451	67.72567987442	
Epoch	67	7501	67.844223976135	
Epoch	67	7551	69.236365199089	
Epoch	67	7601	71.428978323936	
Epoch	67	7651	69.656841635704	
Epoch	67	7701	67.328715801239	
Epoch	67	7751	69.226973891258	
Epoch	67	7801	70.929197669029	
Epoch	67	7851	67.892263293266	
Epoch	67	7901	69.518807649612	
Epoch	67	7951	69.517362356186	
Epoch	67	8001	67.027835845947	
Epoch	67	8051	66.611768364906	
Epoch	67	8101	64.928555369377	
Epoch	67	8151	66.150548696518	
Epoch	67	8201	69.740162968636	
Epoch	67	8251	68.250605225563	
Epoch	67	8301	69.610076189041	
Epoch	67	8351	68.444293260574	
Epoch	67	8401	67.008896589279	
Epoch	67	8451	67.850961208344	
Epoch	67	8501	65.810132145882	
Epoch	67	8551	65.80194735527	
Epoch	67	8601	66.732831716537	
Epoch	67	8651	69.96335208416	
Epoch	67	8701	67.775226593018	
Epoch	67	8751	68.214844226837	
Epoch	67	8801	70.987516999245	
Epoch	67	8851	69.470499634743	
Epoch	67	8901	66.703266382217	
Epoch	67	8951	67.137042284012	
Epoch	67	9001	67.443316459656	
Epoch	67	9051	69.993507266045	
Epoch	67	9101	68.881450653076	
Epoch	67	9151	70.534548997879	
Epoch	68	1	67.202439546585	
Epoch	68	67.202439546585	
Epoch	68	51	68.908273935318	
Epoch	68	101	68.302307486534	
Epoch	68	151	67.98966562748	
Epoch	68	201	67.913377642632	
Epoch	68	251	69.408563494682	
Epoch	68	301	67.000319957733	
Epoch	68	351	71.026701331139	
Epoch	68	401	67.941566467285	
Epoch	68	451	69.45860016346	
Epoch	68	501	70.533853411674	
Epoch	68	551	67.519498348236	
Epoch	68	601	69.49835562706	
Epoch	68	651	68.86466562748	
Epoch	68	701	70.673630952835	
Epoch	68	751	69.731215834618	
Epoch	68	801	68.595728158951	
Epoch	68	851	67.628856182098	
Epoch	68	901	65.930818080902	
Epoch	68	951	67.389994978905	
Epoch	68	1001	68.560331463814	
Epoch	68	1051	68.770749330521	
Epoch	68	1101	69.159383893013	
Epoch	68	1151	68.904067873955	
Epoch	68	1201	67.335038781166	
Epoch	68	1251	69.261781573296	
Epoch	68	1301	68.477373480797	
Epoch	68	1351	68.524233698845	
Epoch	68	1401	67.646266102791	
Epoch	68	1451	67.85613822937	
Epoch	68	1501	66.641477227211	
Epoch	68	1551	68.466417789459	
Epoch	68	1601	68.971570730209	
Epoch	68	1651	69.662335395813	
Epoch	68	1701	68.340861558914	
Epoch	68	1751	69.658386468887	
Epoch	68	1801	68.686947226524	
Epoch	68	1851	70.039561867714	
Epoch	68	1901	70.523976206779	
Epoch	68	1951	69.572691679001	
Epoch	68	2001	68.382515311241	
Epoch	68	2051	68.265601873398	
Epoch	68	2101	67.231932282448	
Epoch	68	2151	66.907105088234	
Epoch	68	2201	65.852649569511	
Epoch	68	2251	65.804283857346	
Epoch	68	2301	66.375803112984	
Epoch	68	2351	69.889590382576	
Epoch	68	2401	70.13416492939	
Epoch	68	2451	68.925551652908	
Epoch	68	2501	69.982337832451	
Epoch	68	2551	66.206890583038	
Epoch	68	2601	68.368330597878	
Epoch	68	2651	66.73567032814	
Epoch	68	2701	67.66535782814	
Epoch	68	2751	68.938729763031	
Epoch	68	2801	67.843145251274	
Epoch	68	2851	67.243673563004	
Epoch	68	2901	67.994261026382	
Epoch	68	2951	66.877066969872	
Epoch	68	3001	65.598970532417	
Epoch	68	3051	66.668984651566	
Epoch	68	3101	69.361525297165	
Epoch	68	3151	70.999089479446	
Epoch	68	3201	68.100751519203	
Epoch	68	3251	69.769532322884	
Epoch	68	3301	69.931731343269	
Epoch	68	3351	65.48772084713	
Epoch	68	3401	69.473590135574	
Epoch	68	3451	69.366002678871	
Epoch	68	3501	71.375250220299	
Epoch	68	3551	66.886355876923	
Epoch	68	3601	68.314180970192	
Epoch	68	3651	67.668695688248	
Epoch	68	3701	68.326138496399	
Epoch	68	3751	66.031460285187	
Epoch	68	3801	67.801931500435	
Epoch	68	3851	66.299851775169	
Epoch	68	3901	71.188292860985	
Epoch	68	3951	69.21166741848	
Epoch	68	4001	69.109241127968	
Epoch	68	4051	69.707642197609	
Epoch	68	4101	69.580801129341	
Epoch	68	4151	69.756846308708	
Epoch	68	4201	69.607014536858	
Epoch	68	4251	67.474038243294	
Epoch	68	4301	68.819006800652	
Epoch	68	4351	69.084138512611	
Epoch	68	4401	68.626679420471	
Epoch	68	4451	69.146692276001	
Epoch	68	4501	69.270028591156	
Epoch	68	4551	69.064138770103	
Epoch	68	4601	67.614933609962	
Epoch	68	4651	67.383677005768	
Epoch	68	4701	69.565626502037	
Epoch	68	4751	68.178599953651	
Epoch	68	4801	69.372710347176	
Epoch	68	4851	65.716352581978	
Epoch	68	4901	68.705887675285	
Epoch	68	4951	66.890143275261	
Epoch	68	5001	69.174576282501	
Epoch	68	5051	66.962543725967	
Epoch	68	5101	68.619840502739	
Epoch	68	5151	69.098605155945	
Epoch	68	5201	66.629285931587	
Epoch	68	5251	68.595862627029	
Epoch	68	5301	66.521880507469	
Epoch	68	5351	70.56023645401	
Epoch	68	5401	68.633082866669	
Epoch	68	5451	69.630908131599	
Epoch	68	5501	68.219401597977	
Epoch	68	5551	67.963167071342	
Epoch	68	5601	67.766088366508	
Epoch	68	5651	67.954298973083	
Epoch	68	5701	67.495676398277	
Epoch	68	5751	70.281127691269	
Epoch	68	5801	70.37180352211	
Epoch	68	5851	67.125596880913	
Epoch	68	5901	67.148790121078	
Epoch	68	5951	65.469004034996	
Epoch	68	6001	68.312299132347	
Epoch	68	6051	69.070012927055	
Epoch	68	6101	70.041765928268	
Epoch	68	6151	67.787623286247	
Epoch	68	6201	67.581185698509	
Epoch	68	6251	67.526854276657	
Epoch	68	6301	67.081246137619	
Epoch	68	6351	68.141566753387	
Epoch	68	6401	67.62199473381	
Epoch	68	6451	67.604390621185	
Epoch	68	6501	67.782272338867	
Epoch	68	6551	65.9660602808	
Epoch	68	6601	68.191623210907	
Epoch	68	6651	68.259152889252	
Epoch	68	6701	68.796478390694	
Epoch	68	6751	69.81723344326	
Epoch	68	6801	68.24522292614	
Epoch	68	6851	66.806843996048	
Epoch	68	6901	66.93922162056	
Epoch	68	6951	68.138365864754	
Epoch	68	7001	68.177089095116	
Epoch	68	7051	66.7983751297	
Epoch	68	7101	66.064335346222	
Epoch	68	7151	68.704488039017	
Epoch	68	7201	65.89003944397	
Epoch	68	7251	66.576672196388	
Epoch	68	7301	66.216421604156	
Epoch	68	7351	65.949106216431	
Epoch	68	7401	65.136216402054	
Epoch	68	7451	67.77699649334	
Epoch	68	7501	67.701992869377	
Epoch	68	7551	69.354919910431	
Epoch	68	7601	71.203210473061	
Epoch	68	7651	69.651569247246	
Epoch	68	7701	67.023612499237	
Epoch	68	7751	69.592626690865	
Epoch	68	7801	70.965365290642	
Epoch	68	7851	67.735081672668	
Epoch	68	7901	69.44934630394	
Epoch	68	7951	69.247961044312	
Epoch	68	8001	66.967453718185	
Epoch	68	8051	66.611068844795	
Epoch	68	8101	64.994364857674	
Epoch	68	8151	66.144651293755	
Epoch	68	8201	69.708035469055	
Epoch	68	8251	67.929256081581	
Epoch	68	8301	69.662237644196	
Epoch	68	8351	68.276569128036	
Epoch	68	8401	66.675995230675	
Epoch	68	8451	67.640508055687	
Epoch	68	8501	65.953599572182	
Epoch	68	8551	66.079912304878	
Epoch	68	8601	66.86056804657	
Epoch	68	8651	70.376029849052	
Epoch	68	8701	67.965787172318	
Epoch	68	8751	68.274286150932	
Epoch	68	8801	70.917677164078	
Epoch	68	8851	69.408915519714	
Epoch	68	8901	66.719236850739	
Epoch	68	8951	66.930137991905	
Epoch	68	9001	67.374162435532	
Epoch	68	9051	69.865515351295	
Epoch	68	9101	68.681928277016	
Epoch	68	9151	70.483404278755	
Epoch	69	1	67.224406480789	
Epoch	69	67.224406480789	
Epoch	69	51	68.714955687523	
Epoch	69	101	68.036347985268	
Epoch	69	151	67.96709048748	
Epoch	69	201	68.07585644722	
Epoch	69	251	69.090186834335	
Epoch	69	301	66.893330812454	
Epoch	69	351	70.926502227783	
Epoch	69	401	67.594835281372	
Epoch	69	451	69.383662581444	
Epoch	69	501	70.576966047287	
Epoch	69	551	67.73112988472	
Epoch	69	601	69.763210535049	
Epoch	69	651	69.020797014236	
Epoch	69	701	70.484827160835	
Epoch	69	751	69.577421069145	
Epoch	69	801	68.917719841003	
Epoch	69	851	67.547331094742	
Epoch	69	901	65.864140629768	
Epoch	69	951	67.154075026512	
Epoch	69	1001	68.468371152878	
Epoch	69	1051	68.737942576408	
Epoch	69	1101	69.383080601692	
Epoch	69	1151	68.408059477806	
Epoch	69	1201	67.33941078186	
Epoch	69	1251	69.308065891266	
Epoch	69	1301	68.332278370857	
Epoch	69	1351	68.40801513195	
Epoch	69	1401	67.593759536743	
Epoch	69	1451	68.003047704697	
Epoch	69	1501	66.654085278511	
Epoch	69	1551	68.354918122292	
Epoch	69	1601	68.882694125175	
Epoch	69	1651	69.767858982086	
Epoch	69	1701	68.124756097794	
Epoch	69	1751	69.577576041222	
Epoch	69	1801	69.037165760994	
Epoch	69	1851	69.931486129761	
Epoch	69	1901	70.476856589317	
Epoch	69	1951	69.219758272171	
Epoch	69	2001	68.50462448597	
Epoch	69	2051	68.35522544384	
Epoch	69	2101	66.999599218369	
Epoch	69	2151	66.834059000015	
Epoch	69	2201	65.814377903938	
Epoch	69	2251	66.014886975288	
Epoch	69	2301	66.17796587944	
Epoch	69	2351	69.930735707283	
Epoch	69	2401	69.97422850132	
Epoch	69	2451	68.667701244354	
Epoch	69	2501	69.841790795326	
Epoch	69	2551	66.183001995087	
Epoch	69	2601	68.561823487282	
Epoch	69	2651	66.96867620945	
Epoch	69	2701	67.622859954834	
Epoch	69	2751	68.730487465858	
Epoch	69	2801	67.880366802216	
Epoch	69	2851	67.295053005219	
Epoch	69	2901	67.917089700699	
Epoch	69	2951	66.949757456779	
Epoch	69	3001	65.7213742733	
Epoch	69	3051	66.756633162498	
Epoch	69	3101	69.208931088448	
Epoch	69	3151	71.086021304131	
Epoch	69	3201	68.094115376472	
Epoch	69	3251	69.558816790581	
Epoch	69	3301	69.970636248589	
Epoch	69	3351	65.333173274994	
Epoch	69	3401	69.107775688171	
Epoch	69	3451	69.256128430367	
Epoch	69	3501	71.390773653984	
Epoch	69	3551	66.899978756905	
Epoch	69	3601	68.499656558037	
Epoch	69	3651	67.763073444366	
Epoch	69	3701	68.440981864929	
Epoch	69	3751	65.908569455147	
Epoch	69	3801	67.580911040306	
Epoch	69	3851	66.116981863976	
Epoch	69	3901	71.232332468033	
Epoch	69	3951	68.97868335247	
Epoch	69	4001	69.218301296234	
Epoch	69	4051	69.383711218834	
Epoch	69	4101	69.590265274048	
Epoch	69	4151	69.954625248909	
Epoch	69	4201	69.316702246666	
Epoch	69	4251	67.481374621391	
Epoch	69	4301	68.804672956467	
Epoch	69	4351	69.092923402786	
Epoch	69	4401	68.768346309662	
Epoch	69	4451	68.984279751778	
Epoch	69	4501	69.165197134018	
Epoch	69	4551	69.045627951622	
Epoch	69	4601	67.902015209198	
Epoch	69	4651	67.642456531525	
Epoch	69	4701	69.777368307114	
Epoch	69	4751	67.769330024719	
Epoch	69	4801	69.589679002762	
Epoch	69	4851	65.279492974281	
Epoch	69	4901	68.537547707558	
Epoch	69	4951	67.148735761642	
Epoch	69	5001	69.092781305313	
Epoch	69	5051	66.906007528305	
Epoch	69	5101	68.499524116516	
Epoch	69	5151	69.046920895576	
Epoch	69	5201	66.396792769432	
Epoch	69	5251	68.812692284584	
Epoch	69	5301	66.306426048279	
Epoch	69	5351	70.645164489746	
Epoch	69	5401	68.967061638832	
Epoch	69	5451	69.568845033646	
Epoch	69	5501	68.333952903748	
Epoch	69	5551	67.780152440071	
Epoch	69	5601	67.65791451931	
Epoch	69	5651	67.661588191986	
Epoch	69	5701	67.487683653831	
Epoch	69	5751	70.053393959999	
Epoch	69	5801	70.105190515518	
Epoch	69	5851	67.339170575142	
Epoch	69	5901	67.280629634857	
Epoch	69	5951	65.572824954987	
Epoch	69	6001	68.448799610138	
Epoch	69	6051	69.054453492165	
Epoch	69	6101	69.84490609169	
Epoch	69	6151	67.889427423477	
Epoch	69	6201	67.333213686943	
Epoch	69	6251	67.499508619308	
Epoch	69	6301	66.920821785927	
Epoch	69	6351	68.146035432816	
Epoch	69	6401	67.352486252785	
Epoch	69	6451	67.59300339222	
Epoch	69	6501	67.577220916748	
Epoch	69	6551	66.002124786377	
Epoch	69	6601	68.195647835732	
Epoch	69	6651	68.22312605381	
Epoch	69	6701	68.952484846115	
Epoch	69	6751	69.847089409828	
Epoch	69	6801	67.983738899231	
Epoch	69	6851	67.133925080299	
Epoch	69	6901	66.906766176224	
Epoch	69	6951	68.179215669632	
Epoch	69	7001	67.904376506805	
Epoch	69	7051	66.749848127365	
Epoch	69	7101	66.048562049866	
Epoch	69	7151	68.901917338371	
Epoch	69	7201	65.708868861198	
Epoch	69	7251	66.599235534668	
Epoch	69	7301	66.159546017647	
Epoch	69	7351	65.564728617668	
Epoch	69	7401	64.973582029343	
Epoch	69	7451	67.751584529877	
Epoch	69	7501	67.829299330711	
Epoch	69	7551	69.011935472488	
Epoch	69	7601	71.241613149643	
Epoch	69	7651	69.558970928192	
Epoch	69	7701	67.101865053177	
Epoch	69	7751	69.484183549881	
Epoch	69	7801	70.950564265251	
Epoch	69	7851	67.478513598442	
Epoch	69	7901	69.583361625671	
Epoch	69	7951	69.50210750103	
Epoch	69	8001	66.924950122833	
Epoch	69	8051	66.361737251282	
Epoch	69	8101	64.884349226952	
Epoch	69	8151	66.071495652199	
Epoch	69	8201	69.752076983452	
Epoch	69	8251	67.917202711105	
Epoch	69	8301	69.595369338989	
Epoch	69	8351	68.2006534338	
Epoch	69	8401	66.719163060188	
Epoch	69	8451	67.698448300362	
Epoch	69	8501	65.600555181503	
Epoch	69	8551	65.980887174606	
Epoch	69	8601	66.707874417305	
Epoch	69	8651	69.881166934967	
Epoch	69	8701	68.064264535904	
Epoch	69	8751	68.232033371925	
Epoch	69	8801	70.89765048027	
Epoch	69	8851	69.513520598412	
Epoch	69	8901	66.64654815197	
Epoch	69	8951	66.85419344902	
Epoch	69	9001	67.140102505684	
Epoch	69	9051	69.786278009415	
Epoch	69	9101	68.729268789291	
Epoch	69	9151	70.51306450367	
Epoch	70	1	67.112762451172	
Epoch	70	67.112762451172	
Epoch	70	51	68.891984820366	
Epoch	70	101	68.100747585297	
Epoch	70	151	67.657027006149	
Epoch	70	201	67.896085619926	
Epoch	70	251	69.316301822662	
Epoch	70	301	66.712589621544	
Epoch	70	351	71.009318828583	
Epoch	70	401	67.882946014404	
Epoch	70	451	69.266942501068	
Epoch	70	501	70.55767095089	
Epoch	70	551	67.475720286369	
Epoch	70	601	69.473948955536	
Epoch	70	651	69.010610580444	
Epoch	70	701	70.493168115616	
Epoch	70	751	70.018920779228	
Epoch	70	801	68.855504631996	
Epoch	70	851	67.511660575867	
Epoch	70	901	65.882773160934	
Epoch	70	951	67.064054727554	
Epoch	70	1001	68.482072353363	
Epoch	70	1051	68.946130514145	
Epoch	70	1101	69.009339332581	
Epoch	70	1151	68.820140600204	
Epoch	70	1201	66.886295795441	
Epoch	70	1251	69.416532158852	
Epoch	70	1301	68.293154120445	
Epoch	70	1351	68.167781233788	
Epoch	70	1401	67.451945662498	
Epoch	70	1451	67.9000852108	
Epoch	70	1501	66.658380389214	
Epoch	70	1551	68.598312973976	
Epoch	70	1601	68.947586655617	
Epoch	70	1651	69.581417560577	
Epoch	70	1701	68.264506936073	
Epoch	70	1751	69.546927213669	
Epoch	70	1801	68.663828253746	
Epoch	70	1851	69.908228158951	
Epoch	70	1901	70.641738891602	
Epoch	70	1951	69.400529026985	
Epoch	70	2001	68.31868314743	
Epoch	70	2051	68.216216802597	
Epoch	70	2101	66.93509209156	
Epoch	70	2151	66.68640935421	
Epoch	70	2201	65.604836463928	
Epoch	70	2251	65.638564586639	
Epoch	70	2301	66.094389438629	
Epoch	70	2351	69.976789236069	
Epoch	70	2401	69.947953343391	
Epoch	70	2451	68.88001203537	
Epoch	70	2501	69.764127016068	
Epoch	70	2551	66.351260900497	
Epoch	70	2601	68.352609395981	
Epoch	70	2651	66.548867940903	
Epoch	70	2701	67.63975083828	
Epoch	70	2751	69.195736050606	
Epoch	70	2801	68.091771960258	
Epoch	70	2851	67.274177908897	
Epoch	70	2901	68.033302545547	
Epoch	70	2951	66.977539658546	
Epoch	70	3001	65.825972557068	
Epoch	70	3051	66.459924459457	
Epoch	70	3101	69.149606823921	
Epoch	70	3151	71.083938002586	
Epoch	70	3201	68.221449136734	
Epoch	70	3251	69.834992647171	
Epoch	70	3301	69.928129792213	
Epoch	70	3351	65.619082689285	
Epoch	70	3401	69.170780420303	
Epoch	70	3451	69.333184480667	
Epoch	70	3501	71.376413345337	
Epoch	70	3551	66.761655211449	
Epoch	70	3601	68.444467425346	
Epoch	70	3651	67.988788127899	
Epoch	70	3701	68.304170966148	
Epoch	70	3751	65.716391921043	
Epoch	70	3801	67.596430659294	
Epoch	70	3851	66.236930131912	
Epoch	70	3901	71.064209103584	
Epoch	70	3951	69.083635210991	
Epoch	70	4001	69.210855126381	
Epoch	70	4051	69.618017077446	
Epoch	70	4101	69.35121691227	
Epoch	70	4151	69.905199050903	
Epoch	70	4201	69.255420207977	
Epoch	70	4251	67.322303891182	
Epoch	70	4301	68.700888633728	
Epoch	70	4351	68.928810954094	
Epoch	70	4401	68.468929648399	
Epoch	70	4451	69.081255078316	
Epoch	70	4501	69.042620301247	
Epoch	70	4551	69.170749902725	
Epoch	70	4601	67.509335517883	
Epoch	70	4651	67.30672955513	
Epoch	70	4701	69.637694597244	
Epoch	70	4751	67.882758498192	
Epoch	70	4801	69.464858055115	
Epoch	70	4851	65.539772391319	
Epoch	70	4901	68.410796165466	
Epoch	70	4951	67.153682589531	
Epoch	70	5001	68.768963575363	
Epoch	70	5051	67.026697278023	
Epoch	70	5101	68.714574813843	
Epoch	70	5151	68.779487490654	
Epoch	70	5201	66.414771437645	
Epoch	70	5251	68.61666893959	
Epoch	70	5301	66.455458879471	
Epoch	70	5351	70.455502033234	
Epoch	70	5401	68.656664252281	
Epoch	70	5451	69.647446155548	
Epoch	70	5501	68.370465874672	
Epoch	70	5551	67.544488191605	
Epoch	70	5601	67.645444989204	
Epoch	70	5651	67.602128624916	
Epoch	70	5701	67.37494969368	
Epoch	70	5751	70.081430196762	
Epoch	70	5801	70.259652733803	
Epoch	70	5851	67.424563646317	
Epoch	70	5901	67.362157344818	
Epoch	70	5951	65.381307721138	
Epoch	70	6001	68.350075125694	
Epoch	70	6051	69.090875387192	
Epoch	70	6101	69.429461479187	
Epoch	70	6151	67.91633951664	
Epoch	70	6201	67.763522624969	
Epoch	70	6251	67.538161158562	
Epoch	70	6301	66.944627523422	
Epoch	70	6351	68.048773884773	
Epoch	70	6401	67.770447731018	
Epoch	70	6451	67.369587898254	
Epoch	70	6501	67.54560303688	
Epoch	70	6551	66.310046195984	
Epoch	70	6601	68.228932380676	
Epoch	70	6651	68.304692625999	
Epoch	70	6701	68.907979130745	
Epoch	70	6751	69.750015735626	
Epoch	70	6801	68.073880672455	
Epoch	70	6851	66.93563914299	
Epoch	70	6901	66.867227196693	
Epoch	70	6951	68.212542891502	
Epoch	70	7001	67.617901682854	
Epoch	70	7051	67.186243057251	
Epoch	70	7101	66.018701791763	
Epoch	70	7151	68.705917954445	
Epoch	70	7201	65.796467781067	
Epoch	70	7251	66.295058846474	
Epoch	70	7301	66.012139081955	
Epoch	70	7351	65.533930897713	
Epoch	70	7401	64.797245144844	
Epoch	70	7451	67.766565799713	
Epoch	70	7501	67.917621612549	
Epoch	70	7551	69.11278295517	
Epoch	70	7601	71.205090761185	
Epoch	70	7651	69.493784427643	
Epoch	70	7701	66.909935474396	
Epoch	70	7751	69.649323105812	
Epoch	70	7801	70.924034833908	
Epoch	70	7851	67.820301771164	
Epoch	70	7901	69.447633504868	
Epoch	70	7951	69.322585821152	
Epoch	70	8001	66.8839366436	
Epoch	70	8051	66.71044254303	
